Wrist_x,Wrist_y,Wrist_z,Palm_x,Palm_y,Palm_z,thumb_base_x,thumb_base_y,thumb_base_z,thumb_first_joint_x,thumb_first_joint_y,thumb_first_joint_z,thumb_second_joint_x,thumb_second_joint_y,thumb_second_joint_z,thumb_tip_x,thumb_tip_y,thumb_tip_z,index_base_x,index_base_y,index_base_z,index_first_joint_x,index_first_joint_y,index_first_joint_z,index_second_joint_x,index_second_joint_y,index_second_joint_z,index_tip_x,index_tip_y,index_tip_z,middle_base_x,middle_base_y,middle_base_z,middle_first_joint_x,middle_first_joint_y,middle_first_joint_z,middle_second_joint_x,middle_second_joint_y,middle_second_joint_z,middle_tip_x,middle_tip_y,middle_tip_z,ring_base_x,ring_base_y,ring_base_z,ring_first_joint_x,ring_first_joint_y,ring_first_joint_z,ring_second_joint_x,ring_second_joint_y,ring_second_joint_z,ring_tip_x,ring_tip_y,ring_tip_z,pinky_base_x,pinky_base_y,pinky_base_z,pinky_first_joint_x,pinky_first_joint_y,pinky_first_joint_z,pinky_second_joint_x,pinky_second_joint_y,pinky_second_joint_z,pinky_tip_x,pinky_tip_y,pinky_tip_z,
0.45885917,-0.27262131,0.439237,0.41364484,-0.27405016,0.438745,0.44629307,-0.28794308,0.435556,0.41983163,-0.28191856,0.422817,0.37626995,-0.27553479,0.396301,0.35366484,-0.2729137,0.387607,0.37115433,-0.29377011,0.433797,0.33450373,-0.29838861,0.437573,0.31880331,-0.30236038,0.439462,0.30440847,-0.30622661,0.441178,0.3775819,-0.27496682,0.438359,0.33049715,-0.27326195,0.435292,0.31002752,-0.27295405,0.433504,0.29634695,-0.27336771,0.432226,0.38410796,-0.25903125,0.442156,0.33850254,-0.25339985,0.434459,0.31890276,-0.2515436,0.430521,0.31800666,-0.25891092,0.443313,0.39877107,-0.2397342,0.446682,0.36079533,-0.23206825,0.439206,0.34630179,-0.22859937,0.435771,0.3324341,-0.22544245,0.432741
0.45670117,-0.27206224,0.43829,0.41329826,-0.27427763,0.439429,0.44517811,-0.28795452,0.435714,0.42115959,-0.2830282,0.424696,0.37713909,-0.27690143,0.398176,0.3544937,-0.27434973,0.389471,0.37299012,-0.29494116,0.436733,0.33391652,-0.29738363,0.437368,0.3174326,-0.30036671,0.437685,0.30263139,-0.30336273,0.437974,0.37884108,-0.2758837,0.44032,0.32868526,-0.26932939,0.434669,0.30900502,-0.2687567,0.431372,0.29696207,-0.2711776,0.429017,0.3847531,-0.25938397,0.443176,0.34273286,-0.25616604,0.440315,0.32277899,-0.25372484,0.438851,0.30580172,-0.25261745,0.43752,0.39845237,-0.23943746,0.446346,0.36142557,-0.23233383,0.440142,0.34616492,-0.22920998,0.437292,0.33328219,-0.22637861,0.434777
0.45649597,-0.27327379,0.439579,0.41249171,-0.27593492,0.441552,0.44604145,-0.28987658,0.438291,0.42142252,-0.28760434,0.429024,0.37477541,-0.28409825,0.403349,0.35425785,-0.27909845,0.393659,0.37295567,-0.29582833,0.440931,0.33296812,-0.2955721,0.440285,0.31654101,-0.2979416,0.439962,0.3019772,-0.30095882,0.439669,0.37715351,-0.2763724,0.443098,0.32993277,-0.26879372,0.43822,0.30759089,-0.26635749,0.435374,0.29709987,-0.26960907,0.433341,0.3849935,-0.25999103,0.444712,0.3417563,-0.25384772,0.441919,0.32344448,-0.25247989,0.440489,0.30859724,-0.25268425,0.43919,0.39826201,-0.2393899,0.4463,0.36173873,-0.2324809,0.440638,0.34667396,-0.22947951,0.438036,0.33321154,-0.22680559,0.43574
0.45824566,-0.27643875,0.442578,0.41330224,-0.27884802,0.444851,0.44564231,-0.29356513,0.44112,0.41910401,-0.29293039,0.43173,0.3755697,-0.2873857,0.406362,0.35374072,-0.2859924,0.399964,0.37340294,-0.29701694,0.444168,0.334322,-0.29635402,0.445896,0.31858487,-0.29882035,0.446761,0.30537888,-0.30340405,0.447546,0.37865246,-0.27778176,0.446632,0.33164186,-0.2697132,0.441344,0.31046314,-0.26712526,0.438259,0.29883209,-0.26831534,0.436055,0.38583853,-0.26127089,0.448465,0.34490949,-0.25354188,0.446796,0.32782318,-0.25319249,0.445943,0.31143762,-0.25193826,0.445167,0.40153656,-0.24172315,0.450263,0.36466356,-0.23310891,0.445609,0.34966448,-0.22951432,0.443471,0.33622358,-0.22630384,0.441584
0.45761553,-0.27837129,0.443154,0.41415229,-0.28012703,0.446271,0.44435724,-0.29687288,0.442749,0.41931081,-0.29697515,0.434856,0.37484551,-0.29088296,0.409991,0.35355991,-0.28752058,0.402398,0.37552927,-0.29884063,0.447365,0.33579881,-0.29652899,0.447848,0.31957748,-0.29819554,0.44809,0.30511362,-0.30011765,0.44831,0.38024668,-0.278832,0.448712,0.3334947,-0.26947369,0.444387,0.31317432,-0.26798643,0.441863,0.29981615,-0.26742077,0.440061,0.38699018,-0.26185663,0.449553,0.3458097,-0.25256468,0.446838,0.3310826,-0.24922734,0.44545,0.31647467,-0.2470774,0.444187,0.40144745,-0.24183135,0.450059,0.366117,-0.23334117,0.445997,0.35144694,-0.22919964,0.444131,0.33796541,-0.22660292,0.442485
0.4593802,-0.28149425,0.445846,0.41520518,-0.28259162,0.44908,0.44892011,-0.29829837,0.445955,0.42304107,-0.30009138,0.438725,0.37880127,-0.29402523,0.414078,0.35562565,-0.28946053,0.404979,0.37734925,-0.30101643,0.450892,0.34562792,-0.29694125,0.455562,0.3312187,-0.29879939,0.457898,0.31825535,-0.30348323,0.460021,0.38192738,-0.28048576,0.451614,0.33843495,-0.26904029,0.447508,0.31768053,-0.26681367,0.445112,0.30405178,-0.2687928,0.443401,0.38890201,-0.26344895,0.45193,0.34751604,-0.25400757,0.448183,0.33503824,-0.2498494,0.446266,0.32152939,-0.24785141,0.444523,0.40364841,-0.24374765,0.451802,0.36837868,-0.23416021,0.447622,0.35516421,-0.23083857,0.445702,0.34285257,-0.22932388,0.444007
0.46594426,-0.29101435,0.45448,0.42097236,-0.28918173,0.455902,0.44968377,-0.30423429,0.450057,0.42804223,-0.30376148,0.44632,0.38604126,-0.30171462,0.430725,0.37160382,-0.31048912,0.434268,0.37806835,-0.30127333,0.450998,0.34241686,-0.29302345,0.451035,0.32905163,-0.28977584,0.451054,0.32201299,-0.28954921,0.451071,0.38843425,-0.28410726,0.457016,0.34460427,-0.27100139,0.451805,0.33307646,-0.26735658,0.448765,0.33922269,-0.26875894,0.446594,0.40118444,-0.27076033,0.461848,0.35720742,-0.25740608,0.455109,0.34923929,-0.25470054,0.451661,0.34055467,-0.25158727,0.448527,0.42473028,-0.25598362,0.467291,0.38445517,-0.2460075,0.459609,0.37153236,-0.24200918,0.456079,0.36814431,-0.23974942,0.452964
0.46799273,-0.29862498,0.457901,0.43017228,-0.2981891,0.462772,0.44888906,-0.31113796,0.452035,0.42654593,-0.30316907,0.446166,0.38433722,-0.30040295,0.430479,0.37009639,-0.3088597,0.434673,0.38566655,-0.30719781,0.457812,0.34765372,-0.29290839,0.455141,0.3462001,-0.28842149,0.453805,0.35843068,-0.29330394,0.452591,0.39958469,-0.29243681,0.466588,0.35736674,-0.28129232,0.46337,0.34510247,-0.27484366,0.461493,0.34926116,-0.27524383,0.460152,0.41515372,-0.28208611,0.473393,0.37174351,-0.27527575,0.467707,0.36341174,-0.27008986,0.464797,0.37389439,-0.26792942,0.462153,0.4388759,-0.26874221,0.480617,0.40071902,-0.25766671,0.474932,0.38719969,-0.25187144,0.472321,0.38260578,-0.24819808,0.470016
0.4729001,-0.30659072,0.461977,0.43367413,-0.3040404,0.465785,0.45241769,-0.31661057,0.455209,0.42694514,-0.30425559,0.448645,0.38524688,-0.30106513,0.43175,0.36999732,-0.30846892,0.434989,0.38737494,-0.30958316,0.459127,0.35053705,-0.29110672,0.455524,0.34786021,-0.28769924,0.453723,0.36014258,-0.29248537,0.452085,0.40274459,-0.29645932,0.468769,0.35895792,-0.28189827,0.464507,0.34619847,-0.27408331,0.462021,0.34921375,-0.27350515,0.460245,0.41869519,-0.28518082,0.476379,0.37404742,-0.27661925,0.469509,0.36623352,-0.27057929,0.465994,0.37695785,-0.26824639,0.462799,0.44383963,-0.27301122,0.48471,0.40519403,-0.26033052,0.478092,0.39190066,-0.25377009,0.475051,0.38832995,-0.24903266,0.472368
0.48300135,-0.32050549,0.471617,0.44413984,-0.31440044,0.476623,0.46089622,-0.33178493,0.464283,0.4392175,-0.31752299,0.461819,0.39793339,-0.3127686,0.445968,0.37872025,-0.31592515,0.445322,0.39736449,-0.31834092,0.469862,0.36171615,-0.29713273,0.466718,0.36380995,-0.29487872,0.465146,0.37399518,-0.29972746,0.463717,0.41535917,-0.30574999,0.480546,0.37309953,-0.29101082,0.477468,0.36625532,-0.2833468,0.475673,0.37172204,-0.28138184,0.474391,0.43352421,-0.29615599,0.48891,0.38953736,-0.2873772,0.482791,0.38594655,-0.28106359,0.47966,0.39419443,-0.27753154,0.476814,0.46088184,-0.28655205,0.49794,0.42339249,-0.27257413,0.492064,0.41245979,-0.26528752,0.489365,0.41087779,-0.26032973,0.486983
0.47970342,-0.33778679,0.475536,0.4489816,-0.32238837,0.484667,0.45977747,-0.34596344,0.472865,0.43648859,-0.3309774,0.474539,0.39701778,-0.32220933,0.462952,0.38445286,-0.32492496,0.469795,0.40587145,-0.32099837,0.485982,0.37961608,-0.29540304,0.487166,0.37911407,-0.29606807,0.487757,0.3885614,-0.30589645,0.488295,0.425107,-0.30799409,0.49182,0.39293234,-0.28670102,0.492932,0.38462943,-0.28039816,0.493581,0.38738644,-0.28168412,0.494044,0.44161212,-0.29952639,0.49584,0.40817893,-0.28395937,0.494876,0.40342177,-0.27989511,0.494383,0.41242198,-0.28565552,0.493935,0.46979105,-0.29060955,0.499144,0.43897547,-0.27195696,0.497263,0.42872538,-0.26441441,0.496399,0.42615935,-0.26112583,0.495636
0.47701287,-0.33928936,0.474768,0.44794392,-0.32269117,0.484525,0.45699311,-0.34700223,0.472572,0.43675442,-0.33117897,0.474828,0.39735395,-0.32248215,0.463344,0.38481784,-0.32523343,0.470241,0.40653039,-0.32151951,0.486771,0.38078337,-0.29631139,0.488664,0.38055433,-0.29719284,0.48961,0.39029295,-0.30725962,0.490471,0.42540952,-0.30821327,0.49217,0.39373425,-0.28728614,0.493938,0.38571105,-0.28118666,0.494969,0.38868964,-0.28263172,0.495706,0.44219496,-0.29921325,0.495774,0.40871423,-0.28433176,0.495525,0.40424921,-0.28046919,0.495397,0.4138246,-0.28542585,0.495281,0.46918022,-0.29023169,0.498495,0.43891368,-0.27191868,0.497193,0.42889466,-0.26451881,0.496595,0.42653079,-0.26135343,0.496068
