Wrist_x,Wrist_y,Wrist_z,Palm_x,Palm_y,Palm_z,thumb_base_x,thumb_base_y,thumb_base_z,thumb_first_joint_x,thumb_first_joint_y,thumb_first_joint_z,thumb_second_joint_x,thumb_second_joint_y,thumb_second_joint_z,thumb_tip_x,thumb_tip_y,thumb_tip_z,index_base_x,index_base_y,index_base_z,index_first_joint_x,index_first_joint_y,index_first_joint_z,index_second_joint_x,index_second_joint_y,index_second_joint_z,index_tip_x,index_tip_y,index_tip_z,middle_base_x,middle_base_y,middle_base_z,middle_first_joint_x,middle_first_joint_y,middle_first_joint_z,middle_second_joint_x,middle_second_joint_y,middle_second_joint_z,middle_tip_x,middle_tip_y,middle_tip_z,ring_base_x,ring_base_y,ring_base_z,ring_first_joint_x,ring_first_joint_y,ring_first_joint_z,ring_second_joint_x,ring_second_joint_y,ring_second_joint_z,ring_tip_x,ring_tip_y,ring_tip_z,pinky_base_x,pinky_base_y,pinky_base_z,pinky_first_joint_x,pinky_first_joint_y,pinky_first_joint_z,pinky_second_joint_x,pinky_second_joint_y,pinky_second_joint_z,pinky_tip_x,pinky_tip_y,pinky_tip_z,
0.31823529,-0.38930178,0.531479,0.34757538,-0.36323172,0.527834,0.31075348,-0.37173651,0.526961,0.30920051,-0.33909899,0.518299,0.30582101,-0.30524409,0.50151,0.31297307,-0.28741476,0.501571,0.3546653,-0.31777042,0.519752,0.37542818,-0.28675398,0.510074,0.38453603,-0.28319828,0.505234,0.39213134,-0.30059749,0.516688,0.37289108,-0.33612096,0.524616,0.39628777,-0.31862259,0.514462,0.41076341,-0.3081173,0.508538,0.42456956,-0.32468161,0.520129,0.38458513,-0.35382184,0.528984,0.40366864,-0.35435593,0.521501,0.41849328,-0.38104361,0.539978,0.41165501,-0.40197678,0.550381,0.39266878,-0.37906438,0.53471,0.39402722,-0.40132637,0.538069,0.39767261,-0.4221974,0.552301,0.39852285,-0.43838212,0.561724
0.31877002,-0.39148027,0.534193,0.34490242,-0.36060346,0.524922,0.31204922,-0.37415104,0.530815,0.31205341,-0.34140336,0.522153,0.30728298,-0.30538144,0.502292,0.31358815,-0.28666325,0.500727,0.35132986,-0.31478195,0.514864,0.36833877,-0.28133905,0.500442,0.37540049,-0.27647025,0.493231,0.3819199,-0.29276968,0.503233,0.36729077,-0.33107289,0.516737,0.38602435,-0.31037062,0.501138,0.39743661,-0.29812074,0.492039,0.40985698,-0.31343044,0.502105,0.37747554,-0.34728096,0.519205,0.3914928,-0.34366752,0.505771,0.40600617,-0.36967393,0.523866,0.40128774,-0.39185325,0.53652,0.38458643,-0.37126205,0.523704,0.38178611,-0.3888585,0.521353,0.38574894,-0.40953838,0.535741,0.38909478,-0.42801108,0.548435
0.3204176,-0.39290756,0.537738,0.34913273,-0.35810968,0.527353,0.31284419,-0.37286143,0.53452,0.32310722,-0.33596688,0.528444,0.32445362,-0.30167148,0.513808,0.33387209,-0.28525126,0.507218,0.36091121,-0.31235141,0.516817,0.37587432,-0.27749049,0.501491,0.37714729,-0.27612981,0.493827,0.3839794,-0.29190937,0.503488,0.37420032,-0.33030686,0.518183,0.39070582,-0.31836749,0.501881,0.37388718,-0.3301989,0.492371,0.36653711,-0.34513633,0.502172,0.37957677,-0.34792079,0.520345,0.39896376,-0.34195607,0.505795,0.40763394,-0.36864801,0.523733,0.40288288,-0.3903561,0.536775,0.38567012,-0.37222504,0.524683,0.38220994,-0.38839475,0.521295,0.38568008,-0.40909369,0.53565,0.38863252,-0.42725069,0.548317
0.32056549,-0.39440076,0.538509,0.3471964,-0.36356515,0.527648,0.31428914,-0.37600936,0.534975,0.31896575,-0.3452284,0.527662,0.32228371,-0.31041724,0.511839,0.33221565,-0.2944947,0.506353,0.35984459,-0.32141399,0.516412,0.37414017,-0.28571429,0.500615,0.37779929,-0.28289715,0.492716,0.3826447,-0.2942007,0.502183,0.37587335,-0.34055751,0.518059,0.38968694,-0.32697021,0.501377,0.37290679,-0.33882928,0.491645,0.36557194,-0.35391534,0.501289,0.38189317,-0.35664247,0.5205,0.39853462,-0.35062282,0.505682,0.41066533,-0.37604855,0.523534,0.40274913,-0.39357745,0.53665,0.38677791,-0.38194244,0.525246,0.38373901,-0.39727869,0.52196,0.3863781,-0.41829296,0.536279,0.38917943,-0.43092911,0.548913
0.34565292,-0.39321435,0.531452,0.36437252,-0.34115541,0.517637,0.33692522,-0.36112337,0.530972,0.33407691,-0.3323571,0.525253,0.32904837,-0.30680018,0.515867,0.33138102,-0.28697761,0.509169,0.36629016,-0.29191376,0.508539,0.34213689,-0.28042539,0.490061,0.34440611,-0.30692135,0.506474,0.35552852,-0.32213734,0.522394,0.38116948,-0.30645555,0.50544,0.35138927,-0.29965641,0.485712,0.35199272,-0.33079587,0.50667,0.36496271,-0.3448288,0.523009,0.39172389,-0.32249009,0.504267,0.38078029,-0.29962138,0.487068,0.38092472,-0.32300488,0.504228,0.38179389,-0.3456068,0.518029,0.40093946,-0.34845617,0.505323,0.36930504,-0.33495838,0.489831,0.36298598,-0.34441886,0.502612,0.36020511,-0.35072953,0.513021
0.33936628,-0.38957175,0.525445,0.35522401,-0.35052633,0.514191,0.32796384,-0.37604514,0.528118,0.3306178,-0.35114536,0.528112,0.31778253,-0.32006292,0.510494,0.31844128,-0.30173408,0.503674,0.35848,-0.30680135,0.510744,0.35124256,-0.26765989,0.499154,0.34582498,-0.24934361,0.493359,0.35106562,-0.24021461,0.503479,0.37096156,-0.3159008,0.504255,0.37379749,-0.27368679,0.488212,0.3591358,-0.25977527,0.478853,0.35306228,-0.27291839,0.488073,0.37823765,-0.32909447,0.500036,0.39164038,-0.29253183,0.492534,0.38604311,-0.27892688,0.488696,0.38444783,-0.29082629,0.500799,0.38381818,-0.35187334,0.497096,0.34837902,-0.33890384,0.484483,0.34884037,-0.35401045,0.497294,0.34910654,-0.36614993,0.506701
0.34602489,-0.39320608,0.520724,0.3552504,-0.34869338,0.509282,0.35281229,-0.39216538,0.530677,0.34264335,-0.3731685,0.536267,0.32449484,-0.34422241,0.528065,0.32086862,-0.32495235,0.526901,0.35216994,-0.31386305,0.515138,0.34116444,-0.27369832,0.509801,0.33508335,-0.2549485,0.507132,0.33618356,-0.24281572,0.514798,0.35943001,-0.30782743,0.499181,0.31757327,-0.29954401,0.481331,0.30346695,-0.31535763,0.470919,0.31443434,-0.32929844,0.476195,0.36430382,-0.30935612,0.487184,0.34590631,-0.27201161,0.479438,0.32980985,-0.2725382,0.475475,0.3313197,-0.29404448,0.483642,0.37002796,-0.31960023,0.475223,0.35867326,-0.28764958,0.466818,0.35553672,-0.30140084,0.476431,0.35364641,-0.31738317,0.483117
0.34869602,-0.39630321,0.524757,0.35811611,-0.35167644,0.514969,0.33797879,-0.38355745,0.527913,0.32319552,-0.36011998,0.522063,0.29928325,-0.32601252,0.501459,0.29607288,-0.30910068,0.496634,0.33815842,-0.30759116,0.513047,0.32119959,-0.26746547,0.502715,0.31282014,-0.2477369,0.497549,0.31472977,-0.23713215,0.50814,0.35602279,-0.30747756,0.506328,0.34208262,-0.26001256,0.489682,0.33113704,-0.25507397,0.479972,0.33448834,-0.27493668,0.489126,0.37088462,-0.31213112,0.501772,0.35171238,-0.27959139,0.490171,0.33723206,-0.27857913,0.484236,0.34205201,-0.30190165,0.494921,0.38858804,-0.32608959,0.498184,0.37976533,-0.28865262,0.486637,0.381606,-0.29054861,0.494753,0.38891372,-0.30757688,0.506782
0.34873578,-0.39585991,0.521876,0.35276693,-0.34927387,0.51352,0.3368299,-0.38209663,0.523349,0.31886066,-0.35799945,0.519608,0.29489944,-0.32347529,0.503284,0.28885731,-0.30171518,0.498037,0.32698401,-0.30666673,0.510299,0.32302374,-0.27517247,0.517121,0.32100806,-0.2592755,0.520531,0.32171152,-0.24455258,0.523632,0.34822838,-0.3072899,0.506142,0.33962534,-0.26038902,0.492193,0.33090689,-0.25564899,0.484056,0.3346332,-0.27574869,0.494445,0.36575978,-0.31242573,0.503554,0.3507261,-0.27131496,0.491917,0.34436611,-0.27172534,0.485963,0.35396293,-0.2950305,0.497157,0.38646924,-0.32663613,0.502006,0.36840977,-0.31754834,0.490511,0.37918485,-0.3418003,0.504011,0.38994154,-0.35440113,0.513291
0.3485923,-0.39616897,0.521548,0.35230752,-0.35007679,0.51454,0.33462328,-0.38204636,0.521566,0.31642423,-0.35664318,0.517336,0.29382232,-0.32267667,0.501424,0.28783522,-0.30092482,0.496115,0.32619915,-0.30730097,0.510262,0.31936039,-0.27383938,0.513385,0.31580032,-0.2571549,0.514947,0.31023317,-0.24476524,0.516367,0.34917507,-0.30906598,0.508351,0.34068995,-0.2628766,0.49521,0.33362702,-0.26161349,0.487544,0.33851586,-0.28334508,0.498427,0.36813331,-0.31508571,0.507478,0.35743513,-0.27265825,0.496535,0.35308261,-0.26903674,0.490936,0.36012673,-0.29446582,0.502658,0.39044929,-0.33023499,0.50769,0.37364816,-0.30078297,0.496386,0.38627109,-0.31730281,0.510179,0.39762993,-0.33633172,0.519506
0.34797108,-0.39577752,0.520543,0.35138151,-0.34979534,0.514,0.33309302,-0.38187085,0.520242,0.31502887,-0.35556128,0.515663,0.29384935,-0.3217478,0.498323,0.28792125,-0.3004467,0.491664,0.32594973,-0.30703587,0.509597,0.31863308,-0.27313464,0.511935,0.31393119,-0.25684752,0.513104,0.3130179,-0.24299707,0.514166,0.34932771,-0.30917941,0.508224,0.34115417,-0.26334382,0.495418,0.33444524,-0.26277124,0.487948,0.34004414,-0.28482445,0.498972,0.36857377,-0.31547823,0.507746,0.3593711,-0.27363652,0.497953,0.35554289,-0.27043584,0.492943,0.36506042,-0.29251107,0.50511,0.39114138,-0.33089187,0.508336,0.37501271,-0.30280302,0.497187,0.38788475,-0.32011446,0.511044,0.39922564,-0.33910767,0.52034
0.34760672,-0.39558787,0.519944,0.35082649,-0.34966107,0.513717,0.33223538,-0.38200072,0.519655,0.3144298,-0.35518629,0.515088,0.29355683,-0.32141954,0.497877,0.28766875,-0.29988666,0.490896,0.32602404,-0.30705346,0.509521,0.31763889,-0.27220843,0.510133,0.31266584,-0.25575343,0.510439,0.30868029,-0.24434398,0.510717,0.34946878,-0.30927389,0.508218,0.34149668,-0.26366571,0.495688,0.33491474,-0.26346259,0.488378,0.34085862,-0.28569531,0.499498,0.36873412,-0.31561422,0.507767,0.35974766,-0.27374505,0.498021,0.35587123,-0.27057971,0.493035,0.36533372,-0.29269493,0.505226,0.39126055,-0.33103153,0.508334,0.37532912,-0.30343939,0.49738,0.38822214,-0.32101898,0.51127,0.39952729,-0.33997784,0.520512
0.34758321,-0.39565495,0.519848,0.35066498,-0.34974318,0.513842,0.33182219,-0.38228751,0.519543,0.31429621,-0.35513712,0.515078,0.29361261,-0.32138516,0.49793,0.28783386,-0.29978362,0.490876,0.32628404,-0.3072048,0.509762,0.31767978,-0.27216031,0.510014,0.31271916,-0.25573212,0.51014,0.30872561,-0.24485801,0.510254,0.34979043,-0.30949391,0.508539,0.34195545,-0.26403915,0.496198,0.33546672,-0.26376002,0.488999,0.34160486,-0.28596412,0.500184,0.36908616,-0.31587626,0.508133,0.360189,-0.27397662,0.498404,0.35628641,-0.27082699,0.493427,0.36572121,-0.2929569,0.50563,0.39160648,-0.33131149,0.508712,0.37578181,-0.30396357,0.497886,0.38868973,-0.32167796,0.5118,0.39996889,-0.34060991,0.521006
0.35154278,-0.39977176,0.525181,0.35968066,-0.35827355,0.526403,0.33685958,-0.38805347,0.527132,0.35370845,-0.37048991,0.539302,0.35550979,-0.34341053,0.540647,0.37807735,-0.33860292,0.549921,0.34702791,-0.32012902,0.529678,0.33769268,-0.31803425,0.525239,0.33682372,-0.33433096,0.523019,0.34896188,-0.3573292,0.53632,0.36962798,-0.32220141,0.527482,0.35958951,-0.31189072,0.522004,0.35368525,-0.33455109,0.518808,0.36758725,-0.35178582,0.531963,0.38759953,-0.32794441,0.525553,0.37731251,-0.28758937,0.520968,0.37444853,-0.28494439,0.518623,0.38511561,-0.30840133,0.532439,0.40407882,-0.34118481,0.523092,0.39834302,-0.32711752,0.517657,0.39179113,-0.32303227,0.51516,0.39919232,-0.32085179,0.524959
0.35401538,-0.40208738,0.528319,0.36240506,-0.36045373,0.529772,0.3379659,-0.3891396,0.528568,0.3520432,-0.36646349,0.535075,0.34775142,-0.34073456,0.541337,0.36120776,-0.32629188,0.545765,0.34820897,-0.32071864,0.530986,0.33928156,-0.31820703,0.525745,0.33699076,-0.333786,0.523124,0.34754596,-0.3573419,0.536246,0.37248379,-0.32426839,0.531055,0.36353836,-0.31435662,0.525438,0.35630928,-0.33661685,0.522161,0.36551395,-0.35587071,0.535338,0.39192152,-0.33122338,0.530967,0.38308504,-0.29519225,0.525681,0.37875057,-0.28827115,0.522977,0.38905896,-0.31120726,0.536642,0.41361325,-0.3465904,0.530609,0.40327392,-0.33296064,0.524664,0.40081697,-0.34455873,0.521932,0.40742246,-0.36565103,0.531635
0.34770969,-0.39439106,0.518904,0.35283071,-0.3415675,0.506967,0.3292854,-0.36569703,0.518681,0.3235953,-0.33337325,0.515641,0.3129793,-0.30152373,0.501631,0.31193249,-0.28081025,0.491735,0.34873031,-0.28996262,0.499354,0.3637572,-0.25759592,0.50082,0.36990348,-0.24144311,0.501553,0.37909817,-0.24278971,0.515995,0.36707469,-0.30034875,0.496427,0.3427743,-0.29826943,0.47904,0.3469656,-0.33339078,0.500513,0.35248601,-0.34325195,0.513543,0.3810327,-0.31326721,0.49521,0.38471118,-0.27218825,0.480152,0.37616067,-0.26763919,0.472448,0.37592076,-0.28679907,0.482396,0.39531033,-0.33620432,0.495885,0.36948772,-0.33093794,0.481575,0.37133448,-0.35303524,0.494673,0.37948074,-0.36671962,0.504789
0.35076476,-0.3980854,0.523965,0.35298788,-0.34932885,0.514554,0.33217458,-0.38324153,0.521385,0.32023707,-0.34693175,0.51906,0.30526123,-0.31572185,0.506552,0.30145036,-0.29460443,0.497979,0.34221061,-0.30092626,0.505442,0.35462142,-0.26878365,0.508815,0.35936692,-0.25266839,0.510501,0.36569195,-0.2544011,0.525665,0.36434313,-0.30923231,0.506245,0.36136775,-0.26608957,0.490521,0.3676013,-0.2833229,0.512661,0.36861866,-0.30679762,0.525298,0.38231236,-0.32077833,0.507846,0.37702035,-0.27646717,0.493277,0.3658338,-0.27428067,0.485823,0.36607824,-0.29248613,0.496282,0.40510589,-0.34475713,0.51136,0.39101422,-0.30253957,0.497623,0.38487028,-0.28555892,0.491311,0.3876622,-0.28814648,0.498528
0.35372445,-0.4016087,0.528811,0.35509758,-0.35126369,0.517533,0.33327756,-0.3846267,0.52358,0.32137319,-0.35100072,0.514475,0.30276363,-0.31584995,0.496096,0.29921462,-0.29385491,0.493962,0.33473096,-0.30065642,0.503846,0.35141855,-0.27926845,0.526245,0.35978779,-0.26807894,0.537444,0.36741045,-0.25763298,0.547625,0.36282788,-0.30919634,0.507576,0.35910766,-0.26384655,0.489839,0.368701,-0.27266311,0.51131,0.37172613,-0.29449567,0.524465,0.38355252,-0.32140044,0.511772,0.36542153,-0.28912484,0.494611,0.35716089,-0.29925651,0.485831,0.36466782,-0.32160075,0.495153,0.40655709,-0.34268858,0.518636,0.39026926,-0.3017128,0.502888,0.38244282,-0.28375991,0.495652,0.37993596,-0.28121901,0.491493
0.35649339,-0.40532841,0.533372,0.35659702,-0.35418668,0.520423,0.33577126,-0.38934092,0.527581,0.31533702,-0.3545227,0.515229,0.29423633,-0.32019115,0.497517,0.29065039,-0.29640678,0.490957,0.33382898,-0.30322545,0.504987,0.33405013,-0.27443622,0.513087,0.33483691,-0.26329565,0.517138,0.3354474,-0.25241745,0.52082,0.3574441,-0.31221732,0.508991,0.35065343,-0.26508463,0.489747,0.35946304,-0.2643917,0.499769,0.3670436,-0.28593513,0.516297,0.37935907,-0.32291875,0.51358,0.36625748,-0.29144329,0.494993,0.35863861,-0.30090992,0.485483,0.36539736,-0.32285601,0.494158,0.40579408,-0.34817754,0.521194,0.3882191,-0.31948633,0.504272,0.38082793,-0.30649033,0.496497,0.37468684,-0.3023219,0.489637
0.35424998,-0.40493184,0.529535,0.35570857,-0.36606495,0.519237,0.33383399,-0.38825182,0.524729,0.31493192,-0.36305248,0.513144,0.29621958,-0.32752453,0.49671,0.28803797,-0.30003505,0.489863,0.33329553,-0.31581927,0.506702,0.33443816,-0.28447086,0.513683,0.33486021,-0.27332999,0.517174,0.33514275,-0.26248985,0.520347,0.35904331,-0.32401458,0.510146,0.35320665,-0.27655438,0.493313,0.35210758,-0.26748819,0.490776,0.35842304,-0.28445453,0.504171,0.38027336,-0.3355264,0.514009,0.36883813,-0.30525402,0.497736,0.36327119,-0.31542581,0.489411,0.37053521,-0.3383238,0.499126,0.40510736,-0.35763944,0.520312,0.39024728,-0.32926901,0.505291,0.38002141,-0.31477009,0.498389,0.37849666,-0.3215467,0.492299
0.34920427,-0.40886415,0.528083,0.34387326,-0.36854488,0.519803,0.32387156,-0.39806929,0.522119,0.31107071,-0.36806817,0.514786,0.29655621,-0.3305603,0.49899,0.29140014,-0.30828527,0.494174,0.32045908,-0.31848272,0.507007,0.32248559,-0.28924311,0.517609,0.32341962,-0.27401478,0.52291,0.32422262,-0.25981736,0.527729,0.34764889,-0.32739265,0.512492,0.34817266,-0.28417085,0.497293,0.34384446,-0.2718426,0.488426,0.34485157,-0.28756535,0.498326,0.37007135,-0.33942622,0.517836,0.35531182,-0.33704165,0.502484,0.34026313,-0.34924882,0.49463,0.34305616,-0.36334674,0.504541,0.39619285,-0.3619957,0.525508,0.3898389,-0.32682589,0.511381,0.38292291,-0.31192624,0.50489,0.38149813,-0.31062639,0.499163
0.34203137,-0.4111775,0.524546,0.34459648,-0.37069004,0.522732,0.31945889,-0.39608782,0.518489,0.30872775,-0.36523924,0.511022,0.29314536,-0.32744564,0.493815,0.2890971,-0.3063805,0.490606,0.32326023,-0.32307385,0.513784,0.32397203,-0.2914685,0.521053,0.32450757,-0.27528221,0.524688,0.32510512,-0.26032403,0.527992,0.35162553,-0.33310739,0.521131,0.3491291,-0.2890242,0.511742,0.35200178,-0.2831408,0.506265,0.36088414,-0.303101,0.5177,0.37222421,-0.34564658,0.527361,0.37401966,-0.30631476,0.516737,0.37599496,-0.30396231,0.511301,0.384806,-0.32678498,0.522601,0.39744399,-0.36756062,0.534933,0.39510598,-0.36373965,0.524912,0.39418011,-0.36207317,0.520308,0.39176566,-0.37320667,0.516246
